Name,PV_File,WIND_File
ARA_AWV_Schwechat,PV_ARA_AWV_Schwechat_20150101-20241231_merra2_d96d7cca0e.csv,Wind_ARA_AWV_Schwechat_20150101-20241231_merra2_a6d7f2589a.csv
Asten_-_Regionalkläranlage,PV_Asten_-_Regionalkläranlage_20150101-20241231_merra2_a44fae4635.csv,Wind_Asten_-_Regionalkläranlage_20150101-20241231_merra2_a6d7f2589a.csv
ARA_Siggerwiesen,PV_ARA_Siggerwiesen_20150101-20241231_merra2_365d0c7928.csv,Wind_ARA_Siggerwiesen_20150101-20241231_merra2_a6d7f2589a.csv
Graz-Gössendorf,PV_Graz-Gössendorf_20150101-20241231_merra2_6639b0113f.csv,Wind_Graz-Gössendorf_20150101-20241231_merra2_a6d7f2589a.csv
Gratkorn,PV_Gratkorn_20150101-20241231_merra2_b30f8f1e31.csv,Wind_Gratkorn_20150101-20241231_merra2_a6d7f2589a.csv
Innsbruck,PV_Innsbruck_20150101-20241231_merra2_7db14877e1.csv,Wind_Innsbruck_20150101-20241231_merra2_a6d7f2589a.csv
Meiningen,PV_Meiningen_20150101-20241231_merra2_7db14877e1.csv,Wind_Meiningen_20150101-20241231_merra2_a6d7f2589a.csv
Hauptkläranlage_Wien,PV_Hauptkläranlage_Wien_20150101-20241231_merra2_a44fae4635.csv,Wind_Hauptkläranlage_Wien_20150101-20241231_merra2_a6d7f2589a.csv
Bruxelles-nord,PV_Bruxelles-nord_20150101-20241231_merra2_aa131a78fd.csv,Wind_Bruxelles-nord_20150101-20241231_merra2_a6d7f2589a.csv
LIEGE_OUPEYE,PV_LIEGE_OUPEYE_20150101-20241231_merra2_5f797a9ee1.csv,Wind_LIEGE_OUPEYE_20150101-20241231_merra2_a6d7f2589a.csv
UWWTP_Burgas,PV_UWWTP_Burgas_20150101-20241231_merra2_afebd23a41.csv,Wind_UWWTP_Burgas_20150101-20241231_merra2_a6d7f2589a.csv
UWWTP_Varna,PV_UWWTP_Varna_20150101-20241231_merra2_7ea3568ef5.csv,Wind_UWWTP_Varna_20150101-20241231_merra2_a6d7f2589a.csv
UWWTP_Plovdiv,PV_UWWTP_Plovdiv_20150101-20241231_merra2_ceccdc6c04.csv,Wind_UWWTP_Plovdiv_20150101-20241231_merra2_a6d7f2589a.csv
UWWTP_Sofia,PV_UWWTP_Sofia_20150101-20241231_merra2_4f434c11f1.csv,Wind_UWWTP_Sofia_20150101-20241231_merra2_a6d7f2589a.csv
UCOV_Praha,PV_UCOV_Praha_20150101-20241231_merra2_dff9f75620.csv,Wind_UCOV_Praha_20150101-20241231_merra2_a6d7f2589a.csv
COV_Plzen,PV_COV_Plzen_20150101-20241231_merra2_45a48e10c0.csv,Wind_COV_Plzen_20150101-20241231_merra2_a6d7f2589a.csv
COV_Steti_-Papirny_Mondi,PV_COV_Steti_-Papirny_Mondi_20150101-20241231_merra2_70c8be051e.csv,Wind_COV_Steti_-Papirny_Mondi_20150101-20241231_merra2_a6d7f2589a.csv
COV_Brno_-_Modrice,PV_COV_Brno_-_Modrice_20150101-20241231_merra2_518e9398da.csv,Wind_COV_Brno_-_Modrice_20150101-20241231_merra2_a6d7f2589a.csv
UCOV_Ostrava_-_Privoz,PV_UCOV_Ostrava_-_Privoz_20150101-20241231_merra2_91eb67cd10.csv,Wind_UCOV_Ostrava_-_Privoz_20150101-20241231_merra2_a6d7f2589a.csv
Stahnsdorf,PV_Stahnsdorf_20150101-20241231_merra2_aaef4f714e.csv,Wind_Stahnsdorf_20150101-20241231_merra2_a6d7f2589a.csv
Ruhleben,PV_Ruhleben_20150101-20241231_merra2_a8652e5125.csv,Wind_Ruhleben_20150101-20241231_merra2_a6d7f2589a.csv
Schönerlinde,PV_Schönerlinde_20150101-20241231_merra2_05f5cdfd03.csv,Wind_Schönerlinde_20150101-20241231_merra2_a6d7f2589a.csv
Waßmannsdorf,PV_Waßmannsdorf_20150101-20241231_merra2_aaef4f714e.csv,Wind_Waßmannsdorf_20150101-20241231_merra2_a6d7f2589a.csv
Hauptklärwerk_Mühlhausen,PV_Hauptklärwerk_Mühlhausen_20150101-20241231_merra2_c6311ba2b1.csv,Wind_Hauptklärwerk_Mühlhausen_20150101-20241231_merra2_a6d7f2589a.csv
Göppingen,PV_Göppingen_20150101-20241231_merra2_d7147aef93.csv,Wind_Göppingen_20150101-20241231_merra2_a6d7f2589a.csv
SKA_Heilbronn,PV_SKA_Heilbronn_20150101-20241231_merra2_fe09ef0dd2.csv,Wind_SKA_Heilbronn_20150101-20241231_merra2_a6d7f2589a.csv
SKA_Karlsruhe_Neureut,PV_SKA_Karlsruhe_Neureut_20150101-20241231_merra2_c2d7a3cf3a.csv,Wind_SKA_Karlsruhe_Neureut_20150101-20241231_merra2_a6d7f2589a.csv
SKA_AZV_Heidelberg,PV_SKA_AZV_Heidelberg_20150101-20241231_merra2_cd3819f6b5.csv,Wind_SKA_AZV_Heidelberg_20150101-20241231_merra2_a6d7f2589a.csv
Kläranlage_Mannheim,PV_Kläranlage_Mannheim_20150101-20241231_merra2_09bc10e962.csv,Wind_Kläranlage_Mannheim_20150101-20241231_merra2_a6d7f2589a.csv
SKA_AZV_BREISGAUER_BUCHT_-_KA_FORCHHEIM,PV_SKA_AZV_BREISGAUER_BUCHT_-_KA_FORCHHEIM_20150101-20241231_merra2_a44fae4635.csv,Wind_SKA_AZV_BREISGAUER_BUCHT_-_KA_FORCHHEIM_20150101-20241231_merra2_a6d7f2589a.csv
Würzburg,PV_Würzburg_20150101-20241231_merra2_45a48e10c0.csv,Wind_Würzburg_20150101-20241231_merra2_a6d7f2589a.csv
Augsburg,PV_Augsburg_20150101-20241231_merra2_116c94f817.csv,Wind_Augsburg_20150101-20241231_merra2_a6d7f2589a.csv
Zweckverband_Klärwerk_Steinhäule,PV_Zweckverband_Klärwerk_Steinhäule_20150101-20241231_merra2_116c94f817.csv,Wind_Zweckverband_Klärwerk_Steinhäule_20150101-20241231_merra2_a6d7f2589a.csv
München_II_-_Gut_Marienhof,PV_München_II_-_Gut_Marienhof_20150101-20241231_merra2_24c702f0f6.csv,Wind_München_II_-_Gut_Marienhof_20150101-20241231_merra2_a6d7f2589a.csv
AZV_Erdinger_Moos,PV_AZV_Erdinger_Moos_20150101-20241231_merra2_116c94f817.csv,Wind_AZV_Erdinger_Moos_20150101-20241231_merra2_a6d7f2589a.csv
Erlangen,PV_Erlangen_20150101-20241231_merra2_09bc10e962.csv,Wind_Erlangen_20150101-20241231_merra2_a6d7f2589a.csv
Rosenheim,PV_Rosenheim_20150101-20241231_merra2_365d0c7928.csv,Wind_Rosenheim_20150101-20241231_merra2_a6d7f2589a.csv
Kläranlage_Seehausen,PV_Kläranlage_Seehausen_20150101-20241231_merra2_e8d919f64a.csv,Wind_Kläranlage_Seehausen_20150101-20241231_merra2_a6d7f2589a.csv
Frankfurt_am_Main_Sindlingen,PV_Frankfurt_am_Main_Sindlingen_20150101-20241231_merra2_dff9f75620.csv,Wind_Frankfurt_am_Main_Sindlingen_20150101-20241231_merra2_a6d7f2589a.csv
Wiesbaden_Mitte,PV_Wiesbaden_Mitte_20150101-20241231_merra2_dff9f75620.csv,Wind_Wiesbaden_Mitte_20150101-20241231_merra2_a6d7f2589a.csv
Klärwerksverbund_Köhlbrandhöft_Dradenau,PV_Klärwerksverbund_Köhlbrandhöft_Dradenau_20150101-20241231_merra2_1005c77946.csv,Wind_Klärwerksverbund_Köhlbrandhöft_Dradenau_20150101-20241231_merra2_a6d7f2589a.csv
2530002102_KA_Herrenhausen,PV_2530002102_KA_Herrenhausen_20150101-20241231_merra2_aaef4f714e.csv,Wind_2530002102_KA_Herrenhausen_20150101-20241231_merra2_a6d7f2589a.csv
2530142095_KA_Gümmerwald,PV_2530142095_KA_Gümmerwald_20150101-20241231_merra2_aaef4f714e.csv,Wind_2530142095_KA_Gümmerwald_20150101-20241231_merra2_a6d7f2589a.csv
2550232001_KA_Holzminden,PV_2550232001_KA_Holzminden_20150101-20241231_merra2_466aadda05.csv,Wind_2550232001_KA_Holzminden_20150101-20241231_merra2_a6d7f2589a.csv
3520112001_KA_Cuxhaven,PV_3520112001_KA_Cuxhaven_20150101-20241231_merra2_f2393b5c8e.csv,Wind_3520112001_KA_Cuxhaven_20150101-20241231_merra2_a6d7f2589a.csv
Aachen-Soers,PV_Aachen-Soers_20150101-20241231_merra2_e8b4962e34.csv,Wind_Aachen-Soers_20150101-20241231_merra2_a6d7f2589a.csv
Dortmund-Deusen,PV_Dortmund-Deusen_20150101-20241231_merra2_22f8980d0b.csv,Wind_Dortmund-Deusen_20150101-20241231_merra2_a6d7f2589a.csv
Bottrop,PV_Bottrop_20150101-20241231_merra2_22f8980d0b.csv,Wind_Bottrop_20150101-20241231_merra2_a6d7f2589a.csv
Köln_Stammheim,PV_Köln_Stammheim_20150101-20241231_merra2_567b6ddef7.csv,Wind_Köln_Stammheim_20150101-20241231_merra2_a6d7f2589a.csv
Düsseldorf-Nord,PV_Düsseldorf-Nord_20150101-20241231_merra2_43b14af904.csv,Wind_Düsseldorf-Nord_20150101-20241231_merra2_a6d7f2589a.csv
Krefeld,PV_Krefeld_20150101-20241231_merra2_68f935552f.csv,Wind_Krefeld_20150101-20241231_merra2_a6d7f2589a.csv
Mönchengladbach_GWK_I,PV_Mönchengladbach_GWK_I_20150101-20241231_merra2_664b044967.csv,Wind_Mönchengladbach_GWK_I_20150101-20241231_merra2_a6d7f2589a.csv
Neuss-Ost,PV_Neuss-Ost_20150101-20241231_merra2_664b044967.csv,Wind_Neuss-Ost_20150101-20241231_merra2_a6d7f2589a.csv
Münster-Hauptkläranlage,PV_Münster-Hauptkläranlage_20150101-20241231_merra2_60b618a189.csv,Wind_Münster-Hauptkläranlage_20150101-20241231_merra2_a6d7f2589a.csv
Abwasserverband_Obere_Lutter,PV_Abwasserverband_Obere_Lutter_20150101-20241231_merra2_3644c1cbba.csv,Wind_Abwasserverband_Obere_Lutter_20150101-20241231_merra2_a6d7f2589a.csv
Düren,PV_Düren_20150101-20241231_merra2_e8b4962e34.csv,Wind_Düren_20150101-20241231_merra2_a6d7f2589a.csv
Paderborn_Sande,PV_Paderborn_Sande_20150101-20241231_merra2_0fc64b1b27.csv,Wind_Paderborn_Sande_20150101-20241231_merra2_a6d7f2589a.csv
Düsseldorf-Süd,PV_Düsseldorf-Süd_20150101-20241231_merra2_664b044967.csv,Wind_Düsseldorf-Süd_20150101-20241231_merra2_a6d7f2589a.csv
Wuppertal-Buchenhofen,PV_Wuppertal-Buchenhofen_20150101-20241231_merra2_664b044967.csv,Wind_Wuppertal-Buchenhofen_20150101-20241231_merra2_a6d7f2589a.csv
Duisburg-Kaßlerfeld,PV_Duisburg-Kaßlerfeld_20150101-20241231_merra2_68f935552f.csv,Wind_Duisburg-Kaßlerfeld_20150101-20241231_merra2_a6d7f2589a.csv
Emscherkläranlage,PV_Emscherkläranlage_20150101-20241231_merra2_22f8980d0b.csv,Wind_Emscherkläranlage_20150101-20241231_merra2_a6d7f2589a.csv
Duisburg-Alte_Emscher,PV_Duisburg-Alte_Emscher_20150101-20241231_merra2_22f8980d0b.csv,Wind_Duisburg-Alte_Emscher_20150101-20241231_merra2_a6d7f2589a.csv
Koblenz,PV_Koblenz_20150101-20241231_merra2_92f73bd59e.csv,Wind_Koblenz_20150101-20241231_merra2_a6d7f2589a.csv
Mainz,PV_Mainz_20150101-20241231_merra2_4c80d0bb5f.csv,Wind_Mainz_20150101-20241231_merra2_a6d7f2589a.csv
Trier_Hauptklärwerk,PV_Trier_Hauptklärwerk_20150101-20241231_merra2_45a48e10c0.csv,Wind_Trier_Hauptklärwerk_20150101-20241231_merra2_a6d7f2589a.csv
Hetlingen,PV_Hetlingen_20150101-20241231_merra2_90cf341c59.csv,Wind_Hetlingen_20150101-20241231_merra2_a6d7f2589a.csv
Neumünster,PV_Neumünster_20150101-20241231_merra2_3e394c49d7.csv,Wind_Neumünster_20150101-20241231_merra2_a6d7f2589a.csv
Bitterfeld-Wolfen,PV_Bitterfeld-Wolfen_20150101-20241231_merra2_0fc64b1b27.csv,Wind_Bitterfeld-Wolfen_20150101-20241231_merra2_a6d7f2589a.csv
Halle-Nord,PV_Halle-Nord_20150101-20241231_merra2_22f8980d0b.csv,Wind_Halle-Nord_20150101-20241231_merra2_a6d7f2589a.csv
Schkopau,PV_Schkopau_20150101-20241231_merra2_68f935552f.csv,Wind_Schkopau_20150101-20241231_merra2_a6d7f2589a.csv
MD-Gerwisch,PV_MD-Gerwisch_20150101-20241231_merra2_5d989c5281.csv,Wind_MD-Gerwisch_20150101-20241231_merra2_a6d7f2589a.csv
Lynetten,PV_Lynetten_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_Lynetten_20150101-20241231_merra2_a6d7f2589a.csv
Damhusåen,PV_Damhusåen_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_Damhusåen_20150101-20241231_merra2_a6d7f2589a.csv
SPILDEVANDSCENTER_AVEDØRE,PV_SPILDEVANDSCENTER_AVEDØRE_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_SPILDEVANDSCENTER_AVEDØRE_20150101-20241231_merra2_a6d7f2589a.csv
EJBY_MØLLE_RENSEANLÆG,PV_EJBY_MØLLE_RENSEANLÆG_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_EJBY_MØLLE_RENSEANLÆG_20150101-20241231_merra2_a6d7f2589a.csv
FREDERICIA_CENTRALRENS,PV_FREDERICIA_CENTRALRENS_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_FREDERICIA_CENTRALRENS_20150101-20241231_merra2_a6d7f2589a.csv
Kohtla-Järve_regionaalne_reoveepuhasti,PV_Kohtla-Järve_regionaalne_reoveepuhasti_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_Kohtla-Järve_regionaalne_reoveepuhasti_20150101-20241231_merra2_a6d7f2589a.csv
Tallinna_reoveepuhastusjaam,PV_Tallinna_reoveepuhastusjaam_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_Tallinna_reoveepuhastusjaam_20150101-20241231_merra2_a6d7f2589a.csv
THESSALONIKI,PV_THESSALONIKI_20150101-20241231_merra2_b45483d2b5.csv,Wind_THESSALONIKI_20150101-20241231_merra2_a6d7f2589a.csv
PSYTTALIA,PV_PSYTTALIA_20150101-20241231_merra2_4704d624de.csv,Wind_PSYTTALIA_20150101-20241231_merra2_a6d7f2589a.csv
METAMORPHOSI,PV_METAMORPHOSI_20150101-20241231_merra2_ace8fefad0.csv,Wind_METAMORPHOSI_20150101-20241231_merra2_a6d7f2589a.csv
MONTE_ORGEGIA,PV_MONTE_ORGEGIA_20150101-20241231_merra2_d84a23d990.csv,Wind_MONTE_ORGEGIA_20150101-20241231_merra2_a6d7f2589a.csv
RINCON_DE_LEON,PV_RINCON_DE_LEON_20150101-20241231_merra2_e524009726.csv,Wind_RINCON_DE_LEON_20150101-20241231_merra2_a6d7f2589a.csv
ELX_-_ALGOROS,PV_ELX_-_ALGOROS_20150101-20241231_merra2_14dc923e90.csv,Wind_ELX_-_ALGOROS_20150101-20241231_merra2_a6d7f2589a.csv
EL_BOBAR,PV_EL_BOBAR_20150101-20241231_merra2_6f2c0c9d85.csv,Wind_EL_BOBAR_20150101-20241231_merra2_a6d7f2589a.csv
QUART_-_BENAGER,PV_QUART_-_BENAGER_20150101-20241231_merra2_1638ed9587.csv,Wind_QUART_-_BENAGER_20150101-20241231_merra2_a6d7f2589a.csv
PINEDO_1,PV_PINEDO_1_20150101-20241231_merra2_75de5946c6.csv,Wind_PINEDO_1_20150101-20241231_merra2_a6d7f2589a.csv
PINEDO_2,PV_PINEDO_2_20150101-20241231_merra2_75de5946c6.csv,Wind_PINEDO_2_20150101-20241231_merra2_a6d7f2589a.csv
GUADALETE,PV_GUADALETE_20150101-20241231_merra2_8f4abb1405.csv,Wind_GUADALETE_20150101-20241231_merra2_a6d7f2589a.csv
