Name,PV_File,WIND_File
LA_GOLONDRINA,PV_LA_GOLONDRINA_20150101-20241231_merra2_7c200b6f8d.csv,Wind_LA_GOLONDRINA_20150101-20241231_merra2_a6d7f2589a.csv
GRANADA_SUR,PV_GRANADA_SUR_20150101-20241231_merra2_e3f4f3c7e0.csv,Wind_GRANADA_SUR_20150101-20241231_merra2_a6d7f2589a.csv
HUELVA,PV_HUELVA_20150101-20241231_merra2_e3f4f3c7e0.csv,Wind_HUELVA_20150101-20241231_merra2_a6d7f2589a.csv
BENS_A_CORUÑA,PV_BENS_A_CORUÑA_20150101-20241231_merra2_164424b95e.csv,Wind_BENS_A_CORUÑA_20150101-20241231_merra2_a6d7f2589a.csv
FUENGIROLA,PV_FUENGIROLA_20150101-20241231_merra2_1a652f8e58.csv,Wind_FUENGIROLA_20150101-20241231_merra2_a6d7f2589a.csv
GUADALHORCE,PV_GUADALHORCE_20150101-20241231_merra2_b99774a27d.csv,Wind_GUADALHORCE_20150101-20241231_merra2_a6d7f2589a.csv
SUR,PV_SUR_20150101-20241231_merra2_d7cf0631f1.csv,Wind_SUR_20150101-20241231_merra2_a6d7f2589a.csv
LA_CHINA,PV_LA_CHINA_20150101-20241231_merra2_d7cf0631f1.csv,Wind_LA_CHINA_20150101-20241231_merra2_a6d7f2589a.csv
BUTARQUE,PV_BUTARQUE_20150101-20241231_merra2_d7cf0631f1.csv,Wind_BUTARQUE_20150101-20241231_merra2_a6d7f2589a.csv
VIVEROS_DE_LA_VILLA,PV_VIVEROS_DE_LA_VILLA_20150101-20241231_merra2_8c2730ad5a.csv,Wind_VIVEROS_DE_LA_VILLA_20150101-20241231_merra2_a6d7f2589a.csv
REJAS,PV_REJAS_20150101-20241231_merra2_8c2730ad5a.csv,Wind_REJAS_20150101-20241231_merra2_a6d7f2589a.csv
LA_GAVIA,PV_LA_GAVIA_20150101-20241231_merra2_8cc87e4acd.csv,Wind_LA_GAVIA_20150101-20241231_merra2_a6d7f2589a.csv
ARROYO_CULEBRO_CUENCA_MEDIA_ALTA,PV_ARROYO_CULEBRO_CUENCA_MEDIA_ALTA_20150101-20241231_merra2_d7cf0631f1.csv,Wind_ARROYO_CULEBRO_CUENCA_MEDIA_ALTA_20150101-20241231_merra2_a6d7f2589a.csv
ARROYO_CULEBRO_CUENCA_BAJA,PV_ARROYO_CULEBRO_CUENCA_BAJA_20150101-20241231_merra2_d7cf0631f1.csv,Wind_ARROYO_CULEBRO_CUENCA_BAJA_20150101-20241231_merra2_a6d7f2589a.csv
ARROYO_DEL_SOTO,PV_ARROYO_DEL_SOTO_20150101-20241231_merra2_d7cf0631f1.csv,Wind_ARROYO_DEL_SOTO_20150101-20241231_merra2_a6d7f2589a.csv
ARROYO_DE_LA_VEGA,PV_ARROYO_DE_LA_VEGA_20150101-20241231_merra2_8c2730ad5a.csv,Wind_ARROYO_DE_LA_VEGA_20150101-20241231_merra2_a6d7f2589a.csv
TORREJÓN_DE_ARDOZ,PV_TORREJÓN_DE_ARDOZ_20150101-20241231_merra2_8cc87e4acd.csv,Wind_TORREJÓN_DE_ARDOZ_20150101-20241231_merra2_a6d7f2589a.csv
PALOMARES,PV_PALOMARES_20150101-20241231_merra2_a5b06fb063.csv,Wind_PALOMARES_20150101-20241231_merra2_a6d7f2589a.csv
COPERO,PV_COPERO_20150101-20241231_merra2_a5b06fb063.csv,Wind_COPERO_20150101-20241231_merra2_a6d7f2589a.csv
LA_RANILLA,PV_LA_RANILLA_20150101-20241231_merra2_b1a083edd6.csv,Wind_LA_RANILLA_20150101-20241231_merra2_a6d7f2589a.csv
SAN_JERONIMO,PV_SAN_JERONIMO_20150101-20241231_merra2_b1a083edd6.csv,Wind_SAN_JERONIMO_20150101-20241231_merra2_a6d7f2589a.csv
CARTAGENA_CABEZO_BEAZA,PV_CARTAGENA_CABEZO_BEAZA_20150101-20241231_merra2_67d63df8fd.csv,Wind_CARTAGENA_CABEZO_BEAZA_20150101-20241231_merra2_a6d7f2589a.csv
MAR_MENOR_SUR,PV_MAR_MENOR_SUR_20150101-20241231_merra2_67d63df8fd.csv,Wind_MAR_MENOR_SUR_20150101-20241231_merra2_a6d7f2589a.csv
ARAZURI,PV_ARAZURI_20150101-20241231_merra2_4f434c11f1.csv,Wind_ARAZURI_20150101-20241231_merra2_a6d7f2589a.csv
Crispijana,PV_Crispijana_20150101-20241231_merra2_22bbff71ab.csv,Wind_Crispijana_20150101-20241231_merra2_a6d7f2589a.csv
Loiola,PV_Loiola_20150101-20241231_merra2_262f03df89.csv,Wind_Loiola_20150101-20241231_merra2_a6d7f2589a.csv
Galindo,PV_Galindo_20150101-20241231_merra2_262f03df89.csv,Wind_Galindo_20150101-20241231_merra2_a6d7f2589a.csv
LOGROÑO,PV_LOGROÑO_20150101-20241231_merra2_afebd23a41.csv,Wind_LOGROÑO_20150101-20241231_merra2_a6d7f2589a.csv
ZARAGOZA_LA_CARTUJA,PV_ZARAGOZA_LA_CARTUJA_20150101-20241231_merra2_fb4b213c8b.csv,Wind_ZARAGOZA_LA_CARTUJA_20150101-20241231_merra2_a6d7f2589a.csv
GIJON_OESTE,PV_GIJON_OESTE_20150101-20241231_merra2_29a7b1e5d0.csv,Wind_GIJON_OESTE_20150101-20241231_merra2_a6d7f2589a.csv
VILLAPEREZ,PV_VILLAPEREZ_20150101-20241231_merra2_164424b95e.csv,Wind_VILLAPEREZ_20150101-20241231_merra2_a6d7f2589a.csv
PALMA_II,PV_PALMA_II_20150101-20241231_merra2_06947320cb.csv,Wind_PALMA_II_20150101-20241231_merra2_a6d7f2589a.csv
PALMA_I,PV_PALMA_I_20150101-20241231_merra2_1638ed9587.csv,Wind_PALMA_I_20150101-20241231_merra2_a6d7f2589a.csv
SAN_PANTALEON,PV_SAN_PANTALEON_20150101-20241231_merra2_2b4023284b.csv,Wind_SAN_PANTALEON_20150101-20241231_merra2_a6d7f2589a.csv
SAN_ROMÁN,PV_SAN_ROMÁN_20150101-20241231_merra2_2b4023284b.csv,Wind_SAN_ROMÁN_20150101-20241231_merra2_a6d7f2589a.csv
VUELTA_OSTRERA,PV_VUELTA_OSTRERA_20150101-20241231_merra2_164424b95e.csv,Wind_VUELTA_OSTRERA_20150101-20241231_merra2_a6d7f2589a.csv
BURGOS,PV_BURGOS_20150101-20241231_merra2_f789d74f1b.csv,Wind_BURGOS_20150101-20241231_merra2_a6d7f2589a.csv
LEON,PV_LEON_20150101-20241231_merra2_a91a5be34d.csv,Wind_LEON_20150101-20241231_merra2_a6d7f2589a.csv
SALAMANCA,PV_SALAMANCA_20150101-20241231_merra2_a542c095cd.csv,Wind_SALAMANCA_20150101-20241231_merra2_a6d7f2589a.csv
VALLADOLID,PV_VALLADOLID_20150101-20241231_merra2_fb4b213c8b.csv,Wind_VALLADOLID_20150101-20241231_merra2_a6d7f2589a.csv
ALCAZAR_DE_SAN_JUAN-CAMPO_DE_CRIPTANA,PV_ALCAZAR_DE_SAN_JUAN-CAMPO_DE_CRIPTANA_20150101-20241231_merra2_75de5946c6.csv,Wind_ALCAZAR_DE_SAN_JUAN-CAMPO_DE_CRIPTANA_20150101-20241231_merra2_a6d7f2589a.csv
LLAGOSTA_LA,PV_LLAGOSTA_LA_20150101-20241231_merra2_932a0cca2d.csv,Wind_LLAGOSTA_LA_20150101-20241231_merra2_a6d7f2589a.csv
MONTCADA,PV_MONTCADA_20150101-20241231_merra2_932a0cca2d.csv,Wind_MONTCADA_20150101-20241231_merra2_a6d7f2589a.csv
PRAT_DE_LLOBREGAT_EL,PV_PRAT_DE_LLOBREGAT_EL_20150101-20241231_merra2_0590dda631.csv,Wind_PRAT_DE_LLOBREGAT_EL_20150101-20241231_merra2_a6d7f2589a.csv
SANT_FELIU_DE_LLOBREGAT,PV_SANT_FELIU_DE_LLOBREGAT_20150101-20241231_merra2_389cfb5f4e.csv,Wind_SANT_FELIU_DE_LLOBREGAT_20150101-20241231_merra2_a6d7f2589a.csv
TP_36_of_Helsingin_kt,PV_TP_36_of_Helsingin_kt_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_TP_36_of_Helsingin_kt_20150101-20241231_merra2_a6d7f2589a.csv
TP_101_of_Helsingin_kt,PV_TP_101_of_Helsingin_kt_20150101-20241231_merra2_66fe5cfdc5.csv,Wind_TP_101_of_Helsingin_kt_20150101-20241231_merra2_a6d7f2589a.csv
LILLE-MARQUETTE-LEZ-LILLE,PV_LILLE-MARQUETTE-LEZ-LILLE_20150101-20241231_merra2_5f797a9ee1.csv,Wind_LILLE-MARQUETTE-LEZ-LILLE_20150101-20241231_merra2_a6d7f2589a.csv
MAXEVILLE,PV_MAXEVILLE_20150101-20241231_merra2_d7147aef93.csv,Wind_MAXEVILLE_20150101-20241231_merra2_a6d7f2589a.csv
METZ,PV_METZ_20150101-20241231_merra2_518e9398da.csv,Wind_METZ_20150101-20241231_merra2_a6d7f2589a.csv
STRASBOURG_-_LA_WANTZENAU,PV_STRASBOURG_-_LA_WANTZENAU_20150101-20241231_merra2_cb478c541d.csv,Wind_STRASBOURG_-_LA_WANTZENAU_20150101-20241231_merra2_a6d7f2589a.csv
SAUSHEIM,PV_SAUSHEIM_20150101-20241231_merra2_07b5335b00.csv,Wind_SAUSHEIM_20150101-20241231_merra2_a6d7f2589a.csv
MONDEVILLE,PV_MONDEVILLE_20150101-20241231_merra2_fe09ef0dd2.csv,Wind_MONDEVILLE_20150101-20241231_merra2_a6d7f2589a.csv
REIMS,PV_REIMS_20150101-20241231_merra2_71847e0d00.csv,Wind_REIMS_20150101-20241231_merra2_a6d7f2589a.csv
LE_HAVRE,PV_LE_HAVRE_20150101-20241231_merra2_6d3c9cd668.csv,Wind_LE_HAVRE_20150101-20241231_merra2_a6d7f2589a.csv
ROUEN,PV_ROUEN_20150101-20241231_merra2_cd3819f6b5.csv,Wind_ROUEN_20150101-20241231_merra2_a6d7f2589a.csv
PARIS_SEINE_AVAL,PV_PARIS_SEINE_AVAL_20150101-20241231_merra2_c2d7a3cf3a.csv,Wind_PARIS_SEINE_AVAL_20150101-20241231_merra2_a6d7f2589a.csv
CARRE_DE_REUNION,PV_CARRE_DE_REUNION_20150101-20241231_merra2_c6311ba2b1.csv,Wind_CARRE_DE_REUNION_20150101-20241231_merra2_a6d7f2589a.csv
PARIS_SEINE_GRÉSILLONS,PV_PARIS_SEINE_GRÉSILLONS_20150101-20241231_merra2_c2d7a3cf3a.csv,Wind_PARIS_SEINE_GRÉSILLONS_20150101-20241231_merra2_a6d7f2589a.csv
PARIS_SEINE-CENTRE,PV_PARIS_SEINE-CENTRE_20150101-20241231_merra2_de931062bf.csv,Wind_PARIS_SEINE-CENTRE_20150101-20241231_merra2_a6d7f2589a.csv
PARIS_MARNE_AVAL,PV_PARIS_MARNE_AVAL_20150101-20241231_merra2_de931062bf.csv,Wind_PARIS_MARNE_AVAL_20150101-20241231_merra2_a6d7f2589a.csv
PARIS_SEINE-AMONT,PV_PARIS_SEINE-AMONT_20150101-20241231_merra2_c6311ba2b1.csv,Wind_PARIS_SEINE-AMONT_20150101-20241231_merra2_a6d7f2589a.csv
NEUVILLE_SUR_OISE,PV_NEUVILLE_SUR_OISE_20150101-20241231_merra2_c2d7a3cf3a.csv,Wind_NEUVILLE_SUR_OISE_20150101-20241231_merra2_a6d7f2589a.csv
RENNES,PV_RENNES_20150101-20241231_merra2_d96d7cca0e.csv,Wind_RENNES_20150101-20241231_merra2_a6d7f2589a.csv
TOURS_LA_RICHE_LA_GRANGE_DAVID,PV_TOURS_LA_RICHE_LA_GRANGE_DAVID_20150101-20241231_merra2_32bd51aa00.csv,Wind_TOURS_LA_RICHE_LA_GRANGE_DAVID_20150101-20241231_merra2_a6d7f2589a.csv
NANTES_1-TOUGAS,PV_NANTES_1-TOUGAS_20150101-20241231_merra2_eb3d1b34bd.csv,Wind_NANTES_1-TOUGAS_20150101-20241231_merra2_a6d7f2589a.csv
LMM_LE_MANS_-_LA_CHAUVINIÈRE,PV_LMM_LE_MANS_-_LA_CHAUVINIÈRE_20150101-20241231_merra2_d2db9f839f.csv,Wind_LMM_LE_MANS_-_LA_CHAUVINIÈRE_20150101-20241231_merra2_a6d7f2589a.csv
TOULOUSE_GINESTOUS,PV_TOULOUSE_GINESTOUS_20150101-20241231_merra2_29a7b1e5d0.csv,Wind_TOULOUSE_GINESTOUS_20150101-20241231_merra2_a6d7f2589a.csv
BEGLES_CLOS_DE_HILDE,PV_BEGLES_CLOS_DE_HILDE_20150101-20241231_merra2_f9521f51cc.csv,Wind_BEGLES_CLOS_DE_HILDE_20150101-20241231_merra2_a6d7f2589a.csv
DIJON,PV_DIJON_20150101-20241231_merra2_7db14877e1.csv,Wind_DIJON_20150101-20241231_merra2_a6d7f2589a.csv
MAERA_EX_CEREIREDE,PV_MAERA_EX_CEREIREDE_20150101-20241231_merra2_29a7b1e5d0.csv,Wind_MAERA_EX_CEREIREDE_20150101-20241231_merra2_a6d7f2589a.csv
GRENOBLE_AQUAPOLE,PV_GRENOBLE_AQUAPOLE_20150101-20241231_merra2_d4c35c7cda.csv,Wind_GRENOBLE_AQUAPOLE_20150101-20241231_merra2_a6d7f2589a.csv
LYON_-_PIERRE_BÉNITE,PV_LYON_-_PIERRE_BÉNITE_20150101-20241231_merra2_1fe6a0073e.csv,Wind_LYON_-_PIERRE_BÉNITE_20150101-20241231_merra2_a6d7f2589a.csv
LYON_-_SAINT_FONS,PV_LYON_-_SAINT_FONS_20150101-20241231_merra2_1fe6a0073e.csv,Wind_LYON_-_SAINT_FONS_20150101-20241231_merra2_a6d7f2589a.csv
FERNEY-VOLTAIRE_-_AIRE_2,PV_FERNEY-VOLTAIRE_-_AIRE_2_20150101-20241231_merra2_704f15d101.csv,Wind_FERNEY-VOLTAIRE_-_AIRE_2_20150101-20241231_merra2_a6d7f2589a.csv
AÏRE_SUISSE,PV_AÏRE_SUISSE_20150101-20241231_merra2_704f15d101.csv,Wind_AÏRE_SUISSE_20150101-20241231_merra2_a6d7f2589a.csv
Rijeka-Delta,PV_Rijeka-Delta_20150101-20241231_merra2_d4c35c7cda.csv,Wind_Rijeka-Delta_20150101-20241231_merra2_a6d7f2589a.csv
Zagreb,PV_Zagreb_20150101-20241231_merra2_0cad142a45.csv,Wind_Zagreb_20150101-20241231_merra2_a6d7f2589a.csv
Budapest_Csepel_Kp_szvtp_-_Szennyviztisztito_Telep,PV_Budapest_Csepel_Kp_szvtp_-_Szennyviztisztito_Telep_20150101-20241231_merra2_32bd51aa00.csv,Wind_Budapest_Csepel_Kp_szvtp_-_Szennyviztisztito_Telep_20150101-20241231_merra2_a6d7f2589a.csv
Miskolc_-_Szennyviztisztito_Telep,PV_Miskolc_-_Szennyviztisztito_Telep_20150101-20241231_merra2_d96d7cca0e.csv,Wind_Miskolc_-_Szennyviztisztito_Telep_20150101-20241231_merra2_a6d7f2589a.csv
Pecs_-_Szennyviztisztito_Telep,PV_Pecs_-_Szennyviztisztito_Telep_20150101-20241231_merra2_e2ae8c2f45.csv,Wind_Pecs_-_Szennyviztisztito_Telep_20150101-20241231_merra2_a6d7f2589a.csv
Budapest_Eszak_Pest_-_Szennyviztisztito_Telep,PV_Budapest_Eszak_Pest_-_Szennyviztisztito_Telep_20150101-20241231_merra2_903d65181f.csv,Wind_Budapest_Eszak_Pest_-_Szennyviztisztito_Telep_20150101-20241231_merra2_a6d7f2589a.csv
Debrecen_-_Szennyviztisztito_Telep,PV_Debrecen_-_Szennyviztisztito_Telep_20150101-20241231_merra2_3b94e5c316.csv,Wind_Debrecen_-_Szennyviztisztito_Telep_20150101-20241231_merra2_a6d7f2589a.csv
Gyor_-_Szennyviztisztito_Telep,PV_Gyor_-_Szennyviztisztito_Telep_20150101-20241231_merra2_b580b5a525.csv,Wind_Gyor_-_Szennyviztisztito_Telep_20150101-20241231_merra2_a6d7f2589a.csv
Cork_city,PV_Cork_city_20150101-20241231_merra2_3644c1cbba.csv,Wind_Cork_city_20150101-20241231_merra2_a6d7f2589a.csv
Ringsend,PV_Ringsend_20150101-20241231_merra2_0ab78f665d.csv,Wind_Ringsend_20150101-20241231_merra2_a6d7f2589a.csv
Cossato_Spolina,PV_Cossato_Spolina_20150101-20241231_merra2_82bc1fd638.csv,Wind_Cossato_Spolina_20150101-20241231_merra2_a6d7f2589a.csv
Castiglione,PV_Castiglione_20150101-20241231_merra2_0d28724238.csv,Wind_Castiglione_20150101-20241231_merra2_a6d7f2589a.csv
Dp01209001_Lonate_Pozzolo,PV_Dp01209001_Lonate_Pozzolo_20150101-20241231_merra2_1be69779c8.csv,Wind_Dp01209001_Lonate_Pozzolo_20150101-20241231_merra2_a6d7f2589a.csv
Dp01514601_Milano_Nosedo,PV_Dp01514601_Milano_Nosedo_20150101-20241231_merra2_1755f79552.csv,Wind_Dp01514601_Milano_Nosedo_20150101-20241231_merra2_a6d7f2589a.csv
